cols from HT,Crosswalk to HT document,Use?,Question in Crunch,Category,Question,Short name,Include,Grouping Required,l1,l2,r1,r2,Col to show,Y-axis Label,Title,Results,Result notes
press_iden_6,#N/A,,Identity In-group pressure -- $relig_pipe3 pressure each other to think and talk a certain way about issues that affect people like us.,,[Own Religion] pressure each other to only think a certain way and talk a certain way about issues that affect people like us.,press_iden_6,Include,Yes,1,4,5,7,2,% Slightly-Strongly Agree,[Own Religion] pressure each other to only think a certain way and talk a certain way about issues that affect people like us.,,
friends_educ,friends_educ,,Friends with similar level of education,,What proportion of your friends have a similar level of education as you?,friends_educ,Include,Yes,1,2,3,4,1,% More than half or all,What proportion of your friends have a similar level of education as you?,,
friends_race,friends_race,,Friends who are same race,,What proportion of your friends are of the same race as you?,friends_race,Include,Yes,1,2,3,4,1,% More than half or all,What proportion of your friends are of the same race as you?,,
friends_political,friends_political,,Friends with similar political views,,What proportion of your friends have similar political views as you?,friends_political,Include,Yes,1,2,3,4,1,% More than half or all,What proportion of your friends have similar political views as you?,,
salience_imm,salience_imm,,Salience,,How often do you think about issues related to immigration in the United States?  ,salience_imm,Include,Yes,1,2,3,4,1,% Often or everyday,How often do you think about issues related to immigration in the United States?  ,,
frust_imm,#N/A,,Frustration with Immigration,,How much do issues related to immigration make you feel frustrated?,frust_imm,Include,Yes,1,3,4,6,2,% Frustrated,How much do issues related to immigration make you feel frustrated?,,
amer_id_4A_1,#N/A,,Composition of American identity -- To be able to speak English,,How important to you are the following items for being truly American? To be able to speak English,amer_id_4A_1,Include,Yes,1,4,5,7,2,% Important,How important to you are the following items for being truly American? To be able to speak English,,
amer_id_4A_2,#N/A,,Composition of American identity -- To believe in freedom and equality,,How important to you are the following items for being truly American? To believe in freedom and equality,amer_id_4A_2,Include,Yes,1,4,5,7,2,% Important,How important to you are the following items for being truly American? To believe in freedom and equality,,
amer_id_4A_3,#N/A,,Composition of American identity -- To be Christian,,How important to you are the following items for being truly American? To be Christian,amer_id_4A_3,Include,Yes,1,4,5,7,2,% Important,How important to you are the following items for being truly American? To be Christian,,
amer_id_4A_4,#N/A,,Composition of American identity -- To be white,,How important to you are the following items for being truly American? To be white,amer_id_4A_4,Include,Yes,1,4,5,7,2,% Important,How important to you are the following items for being truly American? To be white,,
amer_id_4A_5,#N/A,,Composition of American identity -- To pursue the American dream,,How important to you are the following items for being truly American? To pursue the American dream,amer_id_4A_5,Include,Yes,1,4,5,7,2,% Important,How important to you are the following items for being truly American? To pursue the American dream,,
amer_id_4A_6,#N/A,,Composition of American identity -- To be a fan of sports like baseball and football,,How important to you are the following items for being truly American? To be a fan of sports like baseball and football,amer_id_4A_6,Include,Yes,1,4,5,7,2,% Important,How important to you are the following items for being truly American? To be a fan of sports like baseball and football,,
amer_id_4A_7,#N/A,,Composition of American identity -- To be born in America,,How important to you are the following items for being truly American? To be born in America,amer_id_4A_7,Include,Yes,1,4,5,7,2,% Important,How important to you are the following items for being truly American? To be born in America,,
amer_id_4A_8,#N/A,,Composition of American identity -- To have two American parents,,How important to you are the following items for being truly American? To have two American parents,amer_id_4A_8,Include,Yes,1,4,5,7,2,% Important,How important to you are the following items for being truly American? To have two American parents,,
amer_shame_4A,amer_shame_4A,,Ashamed to be American,,Do you agree or disagree with the following statement? There are some things about the United States today that make me ashamed to be an American.,amer_shame_4A,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,Do you agree or disagree with the following statement? There are some things about the United States today that make me ashamed to be an American.,,
amer_flag_4A,amer_flag_4A,,Feelings about flag,,When you see the American flag flying does it make you feel…,amer_flag_4A,Include,Yes,1,2,3,4,1,% Very or Extremely Good,When you see the American flag flying does it make you feel…,,
natpride,#N/A,,American pride -- America is a better country than most others.,,America is a better country than most others.,natpride,Include,Yes,1,2,3,4,1,% Agree,America is a better country than most others.,,
blindnat1,#N/A,,American pride -- I support my country's leaders even if I disagree with their actions.,,I support my country’s leaders even if I disagree with their actions.,blindnat1,Include,Yes,1,2,3,4,1,% Agree,I support my country’s leaders even if I disagree with their actions.,,
conspat,#N/A,,American pride -- People should work hard to move this country in a positive direction.,,People should work hard to move this country in a positive direction.,conspat,Include,Yes,1,2,3,4,1,% Agree,People should work hard to move this country in a positive direction.,,
blindnat2,#N/A,,American pride -- The world would be better if more people from other countries were like Americans.,,The world would be better if more people from other countries were like Americans.,blindnat2,Include,Yes,1,2,3,4,1,% Agree,The world would be better if more people from other countries were like Americans.,,
imm_media,imm_media,,Media coverage of immigrants,,Which do you agree with more? Most mainstream media are…,imm_media,Include,No,,,,,2,% accurate in their coverage of immigrants,Which do you agree with more? Most mainstream media are...biased in their coverage of immigrants vs accurate in their coverage of immigrants ,,
imm_censor_natl,imm_censor_natl,,Self-censorship - immigration,,Which do you agree with more? Today in America…,imm_censor_natl,Include,No,,,,,2,% there is pressure to think a certain way about immigration and immigrants,Which do you agree with more? Today in America… it is acceptable for me to express what I think about immigration and immigrants vs there is pressure to think a certain way about immigration and immigrants,,
imm_censor_self,imm_censor_self,,Self-censorship - in group immigration,,Which do you agree with more? When I’m with people who are like me…,imm_censor_self,Include,No,,,,,2,% there is pressure to speak a certain way about subjects like immigration and immigrants,Which do you agree with more? When I’m with people who are like me… it is acceptable for me to express myself about subjects like immigration and immigrants vs there is pressure to speak a certain way about subjects like immigration and immigrants,,
imm_impact,imm_impact,,Immigration overall impact,,Which do you agree with more?,imm_impact,Include,No,,,,,2,% America’s immigrant population is a burden on our country,Which do you agree with more America’s immigrant population is good for our country. vs America’s immigrant population is a burden on our country. ,,
imm_welfare,imm_welfare,,Welfare state,,Which do you agree with more?,imm_welfare,Include,No,,,,,2,"% Immigration is good for America, helping sectors of our economy to be more successful and competitive.","Which do you agree with more Immigration nowadays is bad for America, costing the welfare system and using resources that could be spent on Americans. vs Immigration is good for America, helping sectors of our economy to be more successful and competitive.",,
imm_shareinfo,imm_shareinfo,,Sanctuary cities: info sharing,,Which do you agree with more?,imm_shareinfo,Include,No,,,,,2,% Local police should only report undocumented immigrants to federal authorities if they have been convicted of serious crimes.,"Which do you agree with more? Local police should report every undocumented immigrant to federal authorities, even if they have committed no crimes. vs Local police should only report undocumented immigrants to federal authorities if they have been convicted of serious crimes.",,
imm_enforce,imm_enforce,,Sanctuary cities: enforcement,,Which do you agree with more?,imm_enforce,Include,No,,,,,2,% The federal government should be able to direct cities to enforce immigration laws.,Which do you agree with more? Mayors should be able to decide how to prioritize their resources to maintain community safety. vs The federal government should be able to direct cities to enforce immigration laws. ,,
imm_deport,imm_deport,,Sanctuary cities: deportation,,Which do you agree with more?,imm_deport,Include,No,,,,,1,% Any undocumented immigrant who commits a crime should be deported from the country.,Which do you agree with more? Any undocumented immigrant who commits a crime should be deported from the country. Vs Undocumented immigrants who commit crimes should face the same penalties as other residents and citizens. ,,
imm_tax,imm_tax,,Sanctuary cities: tax dollars,,Which do you agree with more?,imm_tax,Include,No,,,,,1,"% I want my taxes to go towards catching criminals, not undocumented immigrants.","Which do you agree with more? I want my taxes to go towards catching criminals, not undocumented immigrants. Vs I want my taxes to go towards catching and deporting undocumented immigrants, regardless of whether they have committed crimes.",,
imm_jobs,imm_jobs,,Undocumented impact on jobs,,Which do you agree with more?,imm_jobs,Include,No,,,,,2,% Undocumented immigrants take jobs away from American citizens.,Which do you agree with more Undocumented immigrants do jobs that most Americans wouldn’t do. Vs Undocumented immigrants take jobs away from American citizens.,,
imm_employers,imm_employers,,Employers responsibility jobs,,Which do you agree with more?,imm_employers,Include,No,,,,,2,% Employers should hire whomever they believe is most qualified.,Which do you agree with more? Employers should prioritize hiring US citizens over immigrants. Vs Employers should hire whomever they believe is most qualified.  ,,
wall_mex,wall_mex,,US should build border wall,,Do you agree or disagree with the following statement? The United States should build a wall along its border with Mexico. ,wall_mex,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,Do you agree or disagree with the following statement? The United States should build a wall along its border with Mexico.,,
imm_daca,imm_daca,,DACA,,Which do you agree with more?,imm_daca,Include,No,,,,,1,% Undocumented immigrants who arrived as children and grown up here should be protected from deportation and given the chance to earn citizenship,Which do you agree with more? Undocumented immigrants who arrived as children and grown up here should be protected from deportation and given the chance to earn citizenship. vs The government should be able to deport anyone living in America who doesn’t have a legal right to be here.,,
imm_citiz,#N/A,,Pathway to citizenship law,,Do you favor or oppose the following: Allowing illegal immigrants brought to the US as children to gain legal resident status if they join the military or go to college.,imm_citiz,Include,Yes,1,3,4,6,1,% Slightly-Strongly Favor,Do you favor or oppose the following: Allowing illegal immigrants brought to the US as children to gain legal resident status if they join the military or go to college.,,
refugee_respon,refugee_respon,,Refugee responsibility,,Which do you agree with more?,refugee_respon,Include,No,,,,,2,% Refugees are not America’s responsibility.,"Which do you agree with more? People should be able to take refuge in other countries, including America, to escape from war or persecution vs Refugees are not America’s responsibility.",,
refugee_dangerous,refugee_dangerous,,Refugees are dangerous,,Which do you agree with more?,refugee_dangerous,Include,No,,,,,2,% The government’s refugee screening process is not tough enough to keep out possible terrorists.,Which do you agree with more? The government’s refugee screening process works well to keep us safe. Vs The government’s refugee screening process is not tough enough to keep out possible terrorists. ,,
muslim_ban,muslim_ban,,Muslim ban,,Do you favor or oppose the following: Temporarily preventing people from some majority Muslim countries from entering the US,muslim_ban,Include,Yes,1,3,4,6,1,% Slightly-Strongly Favor,Do you favor or oppose the following: Temporarily preventing people from some majority Muslim countries from entering the US,,
share_4A_muslim,#N/A,,Share values - Muslims,,How much do each other the following groups share your values? Muslims,share_4A_muslim,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Muslims,,
share_4A_refugee,#N/A,,Share values - Refugees,,How much do each other the following groups share your values? Refugees,share_4A_refugee,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Refugees,,
share_4A_mexican,#N/A,,Share values - Mexicans,,How much do each other the following groups share your values? Mexicans,share_4A_mexican,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Mexicans,,
share_4A_immigrant,#N/A,,Share values - Immigrants,,How much do each other the following groups share your values? Immigrants   ,share_4A_immigrant,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Immigrants   ,,
share_4A_white,#N/A,,Share values - White Americans,,How much do each other the following groups share your values? White Americans ,share_4A_white,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? White Americans ,,
contrib_4A_muslim,#N/A,,Contribute - Muslims,,How much do each of the following groups contribute to society? Muslims,contrib_4A_muslim,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Muslims,,
contrib_4A_refugee,#N/A,,Contribute - Refugees,,How much do each of the following groups contribute to society? Refugees,contrib_4A_refugee,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Refugees,,
contrib_4A_mexican,#N/A,,Contribute - Mexicans,,How much do each of the following groups contribute to society? Mexicans,contrib_4A_mexican,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Mexicans,,
contrib_4A_immigrant,#N/A,,Contribute - Immigrants,,How much do each of the following groups contribute to society? Immigrants   ,contrib_4A_immigrant,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Immigrants   ,,
contrib_4A_white,#N/A,,Contribute - White Americans,,How much do each of the following groups contribute to society? White Americans ,contrib_4A_white,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? White Americans ,,
refugee_sponsor,refugee_sponsor,,Refugee sponsorship program,,Do you think America should consider introducing a refugee sponsorship program?,refugee_sponsor,Include,No,,,,,2,% No,Do you think America should consider introducing a refugee sponsorship program?,,
salience_race,salience_race,,Salience racism,,How often do you think about issues related to racism in the United States?,salience_race,Include,Yes,1,2,3,5,1,% At least weekly,How often do you think about issues related to racism in the United States?,,
frust_race,frust_race,,Frustration with Racism,,How much do issues related to racism make you feel frustrated?,frust_race,Include,Yes,1,3,4,6,2,% Frustrated,How much do issues related to racism make you feel frustrated?,,
severity_racism,severity_racism,,Severity racism,,"In your opinion, how serious are problems of racism in the United States today? ",severity_racism,Include,Yes,1,2,3,4,1,% Somewhat or Very Serious,"In your opinion, how serious are problems of racism in the United States today? ",,
pervasiveness_racism,pervasiveness_racism,,Pervasiveness racism,,"In your opinion, how common are acts of racism in the United States today? ",pervasiveness_racism,Include,Yes,1,2,3,4,1,% Somewhat or Very Common,"In your opinion, how common are acts of racism in the United States today? ",,
crime_media,crime_media,,Crime and media,,Which do you agree with more? Most mainstream media are…,crime_media,Include,No,,,,,1,% biased in their coverage of crime in inner cities,Which do you agree with more? Most mainstream media are… biased in their coverage of crime in inner cities vs accurate in their coverage of crime in inner cities ,,
shootings_media,shootings_media,,Shootings and media,,Which do you agree with more? Most mainstream media are…,shootings_media,Include,No,,,,,1,% biased in their coverage of police shootings,Which do you agree with more? Most mainstream media are… biased in their coverage of police shootings vs accurate in their coverage of police shootings ,,
race_censor_self,race_censor_self,,Self-censorship - racism,,Which do you agree with more? Today in America...,race_censor_self,Include,No,,,,,1,% it is acceptable for me to express myself about race and racism ,Which do you agree with more? Today in America…  it is acceptable for me to express myself about race and racism vs there is pressure to think a certain way about race and racism,,
race_express_self,race_express_self,,In group express - racism,,Which do you agree with more? When I’m with people who are like me...,race_express_self,Include,No,,,,,1,% it is acceptable for me to express myself about race and racism ,Which do you agree with more? When I’m with people who are like me… it is acceptable for me to express myself about race and racism vs there is pressure to think a certain way about race and racism,,
race_sensitivity,race_sensitivity,,Racism Sensitivity,,Which do you agree with more?  ,race_sensitivity,Include,No,,,,,1,% Many people nowadays don’t take racism seriously enough,Which do you agree with more? Many people nowadays don’t take racism seriously enough vs Many people nowadays are too sensitive about things to do with race,,
confederacy,confederacy,,Confederate monuments,,Which do you agree with more?  Confederate Civil War monuments are...,confederacy,Include,No,,,,,1,% symbols of Southern pride,Which do you agree with more?  Confederate Civil War monuments are… symbols of Southern pride vs symbols of racism,,
white_priv,white_priv,,Which privilege,,Which do you agree with more?  ,white_priv,Include,No,,,,,1,% Nowadays white people do not have any real advantages over others,Which do you agree with more? Nowadays white people do not have any real advantages over others vs Many white people today don’t recognize the real advantages they have ,,
police_brut,police-brut,,Police brutality,,Which do you agree with more?  ,police_brut,Include,No,,,,,1,% The police are often more violent towards African Americans than others,Which do you agree with more?  The police are often more violent towards African Americans than others vs The police are mostly fair towards people of every race  ,,
ath_protest,ath_protest,,Athlete protests,,Which do you agree with more?  ,ath_protest,Include,No,,,,,1,% Professional athletes should be required to stand during the national anthem at their games,Which do you agree with more?Professional athletes should be required to stand during the national anthem at their games vs Professional athletes should be able to kneel in an act of protest during the national anthem at their games,,
aff_act,aff_act,,Affirmative action,,Which do you agree with more?,aff_act,Include,No,,,,,1,% Race should not be a factor in the college admissions process,"Which do you agree with more?	Race should not be a factor in the college admissions process vs Race should be considered in the college admissions process ",,
blm,blm,,Black Lives Matter,,Which do you agree with more?  ,blm,Include,No,,,,,1,% Black Lives Matter has brought attention to important issues,Which do you agree with more?  Black Lives Matter has brought attention to important issues vs Black Lives Matter has made racial tensions worse   ,,
white_supr,white_supr,,White supremacy,,Which do you agree with more?  ,white_supr,Include,No,,,,,1,% White supremacists are a growing threat in the United States,Which do you agree with more? White supremacists are a growing threat in the United States vs White supremacists pose little danger in the United States  ,,
share_4B_white,#N/A,,Share Values 4B -- White Americans,,How much do each other the following groups share your values? White Americans ,share_4B_white,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? White Americans ,,
share_4B_black,#N/A,,Share Values 4B -- African Americans,,How much do each other the following groups share your values? African Americans,share_4B_black,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? African Americans,,
share_4B_hisp,#N/A,,Share Values 4B -- Hispanic Americans,,How much do each other the following groups share your values? Hispanic Americans,share_4B_hisp,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Hispanic Americans,,
share_4B_asian,#N/A,,Share Values 4B -- Asian Americans,,How much do each other the following groups share your values? Asian Americans,share_4B_asian,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Asian Americans,,
share_4B_blm,#N/A,,Share Values 4B -- Black Lives Matter activists,,How much do each other the following groups share your values? Black Lives Matter Activists,share_4B_blm,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Black Lives Matter Activists,,
share_4B_police,#N/A,,Share Values 4B -- Police officers,,How much do each other the following groups share your values? Police Officers,share_4B_police,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Police Officers,,
contrib_4B_white,#N/A,,Contribute 4B -- White Americans,,How much do each of the following groups contribute to society? White Americans ,contrib_4B_white,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? White Americans ,,
contrib_4B_black,#N/A,,Contribute 4B -- African Americans,,How much do each of the following groups contribute to society? African Americans,contrib_4B_black,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? African Americans,,
contrib_4B_hisp,#N/A,,Contribute 4B -- Hispanic Americans,,How much do each of the following groups contribute to society? Hispanic Americans,contrib_4B_hisp,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Hispanic Americans,,
contrib_4B_asian,#N/A,,Contribute 4B -- Asian Americans,,How much do each of the following groups contribute to society? Asian Americans,contrib_4B_asian,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Asian Americans,,
contrib_4B_blm,#N/A,,Contribute 4B -- Black Lives Matter activists,,How much do each of the following groups contribute to society? Black Lives Matter Activists,contrib_4B_blm,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Black Lives Matter Activists,,
contrib_4B_police,#N/A,,Contribute 4B -- Police officers,,How much do each of the following groups contribute to society? Police Officers,contrib_4B_police,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Police Officers,,
salience_sex,salience_sex,,Salience sexism,,How often do you think about issues related to sexism in the United States?,salience_sex,Include,Yes,1,2,3,5,1,% At least weekly,How often do you think about issues related to sexism in the United States?,,
severity_sex,severity_sex,,Severity sexism,,"In your opinion, how serious are problems of sexism in the United States today? ",severity_sex,Include,Yes,1,2,3,4,1,% Somewhat or Very Serious,"In your opinion, how serious are problems of sexism in the United States today? ",,
pervasiveness_sex,pervasiveness_sex,,Pervasiveness sexism,,"In your opinion, how common are acts of sexism in the United States today? ",pervasiveness_sex,Include,Yes,1,2,3,4,1,% Somewhat or Very Common,"In your opinion, how common are acts of sexism in the United States today? ",,
sexism_media_bias,sexism_media_bias,,Media biased sexism,,Which do you agree with more? Most mainstream media are…,sexism_media_bias,Include,No,,,,,1,% biased in their coverage of sexism,Which do you agree with more? Most mainstream media are… biased in their coverage of sexism vs accurate in their coverage of sexism,,
sex_assault_media_bias,sex_assault_media_bias,,Media biased sexual assault,,Which do you agree with more? Most mainstream media are…,sex_assault_media_bias,Include,No,,,,,1,% biased in their coverage of sexual assault,Which do you agree with more? Most mainstream media are… biased in their coverage of sexual assault vs accurate in their coverage of sexual assault,,
sex_censor_self,sex_censor_self,,Self-censorship - sexism,,Which do you agree with more? Today in America...,sex_censor_self,Include,No,,,,,1,"% it is acceptable for me to express myself about gay, lesbian, and gender issues","Which do you agree with more? Today in America…  it is acceptable for me to express myself about gay, lesbian, and gender issues vs there is pressure to think a certain way about gay, lesbian, and gender issues",,
sex_express_self,sex_express_self,,In group express - sexism,,Which do you agree with more? When I’m with people who are like me...,sex_express_self,Include,No,,,,,1,"% it is acceptable for me to express myself about gay, lesbian, and gender issues","Which do you agree with more? When I’m with people who are like me… it is acceptable for me to express myself about gay, lesbian, and gender issues vs there is pressure to think a certain way about gay, lesbian, and gender issues",,
sense_sex,sense_sex,,Sensitivity,,Which do you agree with more?  ,sense_sex,Include,No,,,,,1,% Many people nowadays don't take sexism and gender issues seriously enough ,Which do you agree with more?  Many people nowadays don't take sexism and gender issues seriously enough vs Many people nowadays are too sensitive about things to do with sex and gender,,
male_priv,male_priv,,Male privilege,,Which do you agree with more?  ,male_priv,Include,No,,,,,1,% Nowadays men do not have any real advantages over women in America,Which do you agree with more?  Nowadays men do not have any real advantages over women in America vs Many men today don't recognize the real advantages they have,,
gender_career,gender_career,,Gender Career,,Which do you agree with more?  ,gender_career,Include,No,,,,,1,% Having a successful career is generally harder for women,Which do you agree with more? Men and women mostly have the same chances at success vs Having a successful career is generally harder for women,,
wage,wage,,Wage gap,,Which do you agree with more?  ,wage,Include,No,,,,,1,% Women often get paid less than men just because of their gender.,Which do you agree with more? Women often get paid less than men because they have made different choices in their careers. vs Women often get paid less than men just because of their gender.,,
sex_assault,sex_assault,,Sexual assault,,Which do you agree with more?  ,sex_assault,Include,No,,,,,1,% Sexual assault is a widespread problem in American society,Which do you agree with more? The problem of sexual assault is exaggerated by many people vs Sexual assault is a widespread problem in American society,,
sex_harass,sex_harass,,Sexual harassment,,Which do you agree with more?  ,sex_harass,Include,No,,,,,1,% Sexual harassment is commonplace nowadays,"Which do you agree with more? Nowadays, too many ordinary behaviors are labelled as sexual harassment vs Sexual harassment is commonplace nowadays",,
feminism,feminism,,Feminism,,Which do you agree with more?  ,feminism,Include,No,,,,,1,% Today's feminists fight for important issues,Which do you agree with more? Today's feminists just attack men vs Today's feminists fight for important issues,,
gender_job,gender_job,,Gender roles,,Which do you agree with more?,gender_job,Include,No,,,,,1,"% When jobs are scarce, men should have more of a right to a job than a woman","When jobs are scarce, men should have more of a right to a job than a woman vs Having a job is the best way for a woman to be an independent person",,
trans1,trans1,,Transgender I,,Which do you agree with more?  ,trans1,Include,No,,,,,1,% Accepting transgender people is the moral thing to do,Accepting transgender people is the moral thing to do vs We have gone too far in accepting transgender people,,
trans2,trans2,,Transgender II,,Which do you agree with more?  ,trans2,Include,No,,,,,1,% People should be able to change their sex if they want to,People should be able to change their sex if they want to vs Your sex is a basic part of who you are; not a choice ,,
lgbt_marr,lgbt_marr,,LGBT marriage,,Which do you agree with more?,lgbt_marr,Include,No,,,,,1,% Same-sex marriage should be legal across the United States,Same-sex marriage should be legal across the United States vs Marriage should only be between a man and a woman,,
