cols from HT,Crosswalk to HT document,Use?,Question in Crunch,Category,Question,Short name,Include,Grouping Required,l1,l2,r1,r2,Col to show,Y-axis Label,Title,Results,Result notes
abortion,abortion,,Abortion,,Which do you agree with more?,abortion,Include,No,,,,,1,% An abortion is an act of violence against an unborn baby,An abortion is an act of violence against an unborn baby vs An abortion is a choice made by a woman about what to do with her body,,
sexuality,sexuality,,Sexuality,,Which do you agree with more? Changes in attitudes towards sex and sexuality…,sexuality,Include,No,,,,,1,% are making America more accepting and tolerant,are making America more accepting and tolerant vs are leading America to lose its moral foundation,,
family,family,,Views on marriage and sex,,Which do you agree with more? Changes in American views on marriage and sex…,family,Include,No,,,,,1,% are causing a decline in family values ,are causing a decline in family values vs show our progress,,
share_4C_women,#N/A,,Share Values 4C -- American women,,How much do each other the following groups share your values? American women,share_4C_women,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? American women,,
share_4C_men,#N/A,,Share Values 4C -- American men,,How much do each other the following groups share your values? American men,share_4C_men,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? American men,,
share_4C_fem,#N/A,,Share Values 4C -- Feminists,,How much do each other the following groups share your values? Feminists,share_4C_fem,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Feminists,,
share_4C_lgbt,#N/A,,Share Values 4C -- Lesbian and gay people,,How much do each other the following groups share your values? Lesbian and gay people,share_4C_lgbt,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Lesbian and gay people,,
share_4C_mom,#N/A,,Share Values 4C -- Single mothers,,How much do each other the following groups share your values? Single mothers,share_4C_mom,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Single mothers,,
contrib_4C_women,#N/A,,Contribute 4C -- American women,,How much do each of the following groups contribute to society? American women,contrib_4C_women,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? American women,,
contrib_4C_men,#N/A,,Contribute 4C -- American men,,How much do each of the following groups contribute to society? American men,contrib_4C_men,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? American men,,
contrib_4C_fem,#N/A,,Contribute 4C -- Feminists,,How much do each of the following groups contribute to society? Feminists,contrib_4C_fem,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Feminists,,
contrib_4C_lgbt,#N/A,,Contribute 4C -- Lesbian and gay people,,How much do each of the following groups contribute to society? Lesbian and gay people,contrib_4C_lgbt,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Lesbian and gay people,,
contrib_4C_mom,#N/A,,Contribute 4C -- Single mothers,,How much do each of the following groups contribute to society? Single mothers,contrib_4C_mom,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Single mothers,,
salience_terror,salience_terror,,Salience terrorism,,How often do you think about terrorism in the United States?,salience_terror,Include,Yes,1,2,3,5,1,% At least weekly,How often do you think about terrorism in the United States?,,
frust_terror,frust_terror_scale,,Frustration with Terrorism,,How frustrating is the issue of terrorism to you personally?,frust_terror,Include,Yes,1,3,4,6,2,% Frustrated,How frustrating is the issue of terrorism to you personally?,,
severe_terror,severe_terror,,Severity terrorism,,"In your opinion, how serious are problems of terrorism in the United States today? ",severe_terror,Include,Yes,1,2,3,4,1,% Somewhat or Very Serious,"In your opinion, how serious are problems of terrorism in the United States today? ",,
common_terror,common_terror,,Pervasiveness terrorism,,"In your opinion, how common are acts of terrorism in the United States today? ",common_terror,Include,Yes,1,2,3,4,1,% Somewhat or Very Common,"In your opinion, how common are acts of terrorism in the United States today? ",,
muslim_media,muslim_media,,Media coverage Muslims,,Which do you agree with more? Most mainstream media are…,muslim_media,Include,No,,,,,1,% biased in their coverage of Muslims,Which do you agree with more? Most mainstream media are… biased in their coverage of Muslims vs accurate in their coverage of Muslims ,,
muslim_censor_natl,muslim_censor_natl,,Self-censorship - Muslims,,Which do you agree with more? Today in America...,muslim_censor_natl,Include,No,,,,,1,% it is acceptable for me to express myself about Islam and Muslims,Which do you agree with more? Today in America... it is acceptable for me to express myself about Islam and Muslims vs there is pressure to think a certain about Islam and Muslims,,
muslim_censor_self,muslim_censor_self,,Self-censorship - in group Muslims,,Which do you agree with more? When I’m with people who are like me...,muslim_censor_self,Include,No,,,,,1,% it is acceptable for me to express myself about Islam and Muslims,Which do you agree with more? When I’m with people who are like me... it is acceptable for me to express myself about Islam and Muslims vs there is pressure to think a certain about Islam and Muslims,,
terrorism,terrorism,,Terrorism,,Which do you agree with more?  ,terrorism,Include,No,,,,,1,% Many people nowadays don’t take terrorism seriously enough ,Which do you agree with more?   Many people nowadays don’t take terrorism seriously enough  vs Many people nowadays are too worried about terrorism ,,
islamophobia,islamophobia,,Islamophobia,,Which do you agree with more?  ,islamophobia,Include,No,,,,,1,% Many people nowadays don’t take discrimination against Muslims seriously enough ,Which do you agree with more?   Many people nowadays don’t take discrimination against Muslims seriously enough  vs Many people nowadays are too sensitive to how Muslims are treated,,
terror_relig,terror_relig,,Terrorism and religion,,Which do you agree with more?,terror_relig,Include,No,,,,,1,% Some religions teach violence and terrorism,Which do you agree with more? Some religions teach violence and terrorism vs Violent people use religion as a justification for their actions ,,
terror_extr,terror_extr,,Terrorism extremism,,Which do you agree with more?,terror_extr,Include,No,,,,,1,% There are extremists in every religion,Which do you agree with more? There are extremists in every religion vs Islam is more violent than other religions,,
loyal_muslim,loyal_muslim,,Loyalty of Muslims,,Which do you agree with more?,loyal_muslim,Include,No,,,,,1,% Muslim Americans can be as loyal to America as anyone else,Which do you agree with more? Muslim Americans can be as loyal to America as anyone else vs Muslim Americans can’t be good Muslims and love America ,,
terror_cause,terror_cause,,Terrorism cause,,Which do you agree with more?,terror_cause,Include,No,,,,,1,% Terrorists usually attack because their religion tells them to,Which do you agree with more? Terrorists usually attack because their religion tells them to vs Terrorists usually attack because they are angry or disturbed,,
prescription,prescription,,Prescription,,Which do you agree with more?,prescription,Include,No,,,,,1,% America needs more faith and religion ,Which do you agree with more? America needs more faith and religion  vs America needs more reason and science,,
multicult,multicult,,Multiculturalism,,Which do you agree with more?,multicult,Include,No,,,,,1,% People who hold different beliefs are probably just as moral as those who hold mine,Which do you agree with more? People who hold different beliefs are probably just as moral as those who hold mine vs I believe that my religion is the correct one,,
school_type,school_type,,Public vs. private,,Which do you agree with more?,school_type,Include,No,,,,,1,% All religions should be taught in our public schools equally,Which do you agree with more? All religions should be taught in our public schools equally vs Christianity should be taught in our public schools more than other religions,,
mass_shoot,mass_shoot,,Mass shootings,,Which do you agree with more? To stop mass shootings in America...,mass_shoot,Include,No,,,,,1,% we need to increase gun access for everyday people to protect themselves,Which do you agree with more? To stop mass shootings in America... we need to increase gun access for everyday people to protect themselves vs we need to make it harder for dangerous people to access guns ,,
city_shoot,city_shoot,,Inner city shootings,,Which do you agree with more? To stop shootings in America’s inner cities...,city_shoot,Include,No,,,,,1,% we need to change urban culture,Which do you agree with more? To stop shootings in America’s inner cities... we need to change urban culture vs we need to pass stricter gun laws,,
islam_att_1,islam_att_1,,Attitudes towards Islam -- Islam is a peaceful religion,,Do you agree or disagree with the following statements? -- Islam is a peaceful religion,islam_att_1,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- Islam is a peaceful religion,,
islam_att_2,islam_att_2,,Attitudes towards Islam -- Islam and American society are incompatible,,Do you agree or disagree with the following statements? -- Islam and American society are incompatible,islam_att_2,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- Islam and American society are incompatible,,
islam_att_3,islam_att_3,,Attitudes towards Islam -- Most Muslims hold similar values to me personally,,Do you agree or disagree with the following statements? -- Most Muslims hold similar values to me personally,islam_att_3,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- Most Muslims hold similar values to me personally,,
islam_att_4,islam_att_4,,Attitudes towards Islam -- Most Muslims in America would rather live under Sharia law than American law,,Do you agree or disagree with the following statements? -- Most Muslims in America would rather live under Sharia law than American law,islam_att_4,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- Most Muslims in America would rather live under Sharia law than American law,,
islam_att_5,islam_att_5,,Attitudes towards Islam -- I would not mind if a mosque were built near my home,,Do you agree or disagree with the following statements? -- I would not mind if a mosque were built near my home,islam_att_5,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- I would not mind if a mosque were built near my home,,
islam_att_6,islam_att_6,,Attitudes towards Islam -- Americans who criticize Islam are judged as ignorant or racist,,Do you agree or disagree with the following statements? -- Americans who criticize Islam are judged as ignorant or racist,islam_att_6,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- Americans who criticize Islam are judged as ignorant or racist,,
islam_att_7,islam_att_7,,Attitudes towards Islam -- Muslims are discriminated against in America,,Do you agree or disagree with the following statements? -- Muslims are discriminated against in America,islam_att_7,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- Muslims are discriminated against in America,,
islam_att_8,islam_att_8,,Attitudes towards Islam -- American people with concerns about Islam are discriminated against more than Muslims,,Do you agree or disagree with the following statements? -- American people with concerns about Islam are discriminated against more than Muslims,islam_att_8,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- American people with concerns about Islam are discriminated against more than Muslims,,
islam_att_9,islam_att_9,,Attitudes towards Islam -- Most Muslim women in America have just as much control and choice over their lives as non-Muslim women,,Do you agree or disagree with the following statements? -- Most Muslim women in America have just as much control and choice over their lives as non-Muslim women,islam_att_9,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- Most Muslim women in America have just as much control and choice over their lives as non-Muslim women,,
islam_att_10,islam_att_10,,Attitudes towards Islam -- Most Muslims in America are prejudiced towards gays and lesbians,,Do you agree or disagree with the following statements? -- Most Muslims in America are prejudiced towards gays and lesbians,islam_att_10,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- Most Muslims in America are prejudiced towards gays and lesbians,,
islam_att_11,islam_att_11,,Attitudes towards Islam -- Islam is the greatest threat to America,,Do you agree or disagree with the following statements? -- Islam is the greatest threat to America,islam_att_11,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statements? -- Islam is the greatest threat to America,,
share_4D_muslim,#N/A,,Share values - Muslim Americans,,How much do each other the following groups share your values? Muslim Americans ,share_4D_muslim,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Muslim Americans ,,
share_4D_evang,#N/A,,Share values - Evangelical Christians,,How much do each other the following groups share your values? Evangelical Christians,share_4D_evang,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Evangelical Christians,,
share_4D_vets,#N/A,,Share values - US military veterans,,How much do each other the following groups share your values? US military veterans,share_4D_vets,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? US military veterans,,
share_4D_guns,#N/A,,Share values - Gun owners,,How much do each other the following groups share your values? Gun owners,share_4D_guns,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Gun owners,,
share_4D_nra,#N/A,,Share values - National Rifle Association members,,How much do each other the following groups share your values? National Rifle Association members,share_4D_nra,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? National Rifle Association members,,
share_4D_supp_trump,#N/A,,Share values - Supporters of Donald Trump,,How much do each other the following groups share your values? Supporters of Donald Trump ,share_4D_supp_trump,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Supporters of Donald Trump ,,
share_4D_supp_clinton,#N/A,,Share values - Supporters of Hillary Clinton,,How much do each other the following groups share your values? Supporters of Hillary Clinton ,share_4D_supp_clinton,Include,Yes,1,2,3,4,2,% Share some or nearly all values,How much do each other the following groups share your values? Supporters of Hillary Clinton ,,
contrib_4D_muslim,#N/A,,Contribute - Muslim Americans,,How much do each of the following groups contribute to society? Muslim Americans ,contrib_4D_muslim,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Muslim Americans ,,
contrib_4D_evang,#N/A,,Contribute - Evangelical Christians,,How much do each of the following groups contribute to society? Evangelical Christians,contrib_4D_evang,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Evangelical Christians,,
contrib_4D_vets,#N/A,,Contribute - US military veterans,,How much do each of the following groups contribute to society? US military veterans,contrib_4D_vets,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? US military veterans,,
contrib_4D_guns,#N/A,,Contribute - Gun owners,,How much do each of the following groups contribute to society? Gun owners,contrib_4D_guns,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Gun owners,,
contrib_4D_nra,#N/A,,Contribute - National Rifle Association members,,How much do each of the following groups contribute to society? National Rifle Association members,contrib_4D_nra,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? National Rifle Association members,,
contrib_4D_supp_trump,#N/A,,Contribute - Supporters of Donald Trump,,How much do each of the following groups contribute to society? Supporters of Donald Trump ,contrib_4D_supp_trump,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Supporters of Donald Trump ,,
contrib_4D_supp_clinton,#N/A,,Contribute - Supporters of Hillary Clinton,,How much do each of the following groups contribute to society? Supporters of Hillary Clinton ,contrib_4D_supp_clinton,Include,No,,,,,1,% Contribute less than other Americans to society,How much do each of the following groups contribute to society? Supporters of Hillary Clinton ,,
nat_diff,nat_diff,,Natural differences,,Which do you agree with more?,nat_diff,Include,No,,,,,1,"% By nature, some racial groups are superior to others","Which do you agree with more? By nature, some racial groups are superior to others vs By nature, racial groups have the same potential everywhere",,
hate_speech,hate_speech,,Hate speech,,"Do you agree or disagree with the following statement? People should be able to say what they really think, even when it offends people",hate_speech,Include,Yes,1,3,4,6,2,% agree,"Do you agree or disagree with the following statement? People should be able to say what they really think, even when it offends people",,
prot_from_hate,prot_from_hate,,Protect from hate speech,,Do you agree or disagree with the following statement? We need to protect people from dangerous and hateful speech ,prot_from_hate,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statement? We need to protect people from dangerous and hateful speech ,,
prob_pc,prob_pc,,Political correctness is problem,,Do you agree or disagree with the following statement? Political correctness is a problem in our country,prob_pc,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statement? Political correctness is a problem in our country,,
prob_hate,prob_hate,,Hate speech is problem,,Do you agree or disagree with the following statement? Hate speech is problem is our country,prob_hate,Include,Yes,1,3,4,6,2,% agree,Do you agree or disagree with the following statement? Hate speech is problem is our country,,
racism_homog,racism_homog,,Racism vs. political homogeneity,,Which do you agree with more?,racism_homog,Include,No,,,,,1,% I am worried about increasing intolerance towards people of different races and ethnicities,I am worried about increasing intolerance towards people of different races and ethnicities vs I am worried about increasing intolerance towards people who have different religious and political beliefs,,
media_honest_fox,#N/A,,Perception of problems with media - Honesty -- Fox News,,How honest are each of the following networks... Fox News,media_honest_fox,Include,Yes,1,2,3,4,1,% Honest,How honest are each of the following networks... Fox News,,
media_honest_cnbc,#N/A,,Perception of problems with media - Honesty -- CNBC,,How honest are each of the following networks... CNBC,media_honest_cnbc,Include,Yes,1,2,3,4,1,% Honest,How honest are each of the following networks... CNBC,,
media_honest_msnbc,#N/A,,Perception of problems with media - Honesty -- MSNBC,,How honest are each of the following networks... MSNBC,media_honest_msnbc,Include,Yes,1,2,3,4,1,% Honest,How honest are each of the following networks... MSNBC,,
media_bias_fox,#N/A,,Perception of problems with media - Bias -- Fox News,,How biased are each of the following networks... Fox News,media_bias_fox,Include,Yes,1,2,3,4,1,% Biased,How biased are each of the following networks... Fox News,,
media_bias_cnbc,#N/A,,Perception of problems with media - Bias -- CNBC,,How biased are each of the following networks... CNBC,media_bias_cnbc,Include,Yes,1,2,3,4,1,% Biased,How biased are each of the following networks... CNBC,,
media_bias_msnbc,#N/A,,Perception of problems with media - Bias -- MSNBC,,How biased are each of the following networks... MSNBC,media_bias_msnbc,Include,Yes,1,2,3,4,1,% Biased,How biased are each of the following networks... MSNBC,,
media_agree_fox,#N/A,,Perception of problems with media - Agree -- Fox News,,Which do you agree with more? Fox News,media_agree_fox,Include,No,,,,,2,% try to always report the truth ,Which do you agree with more? Fox News try to always report the truth vs report false stories if it benefits them vs Don’t know,,
media_agree_cnbc,#N/A,,Perception of problems with media - Agree -- CNBC,,Which do you agree with more? CNBC,media_agree_cnbc,Include,No,,,,,2,% try to always report the truth ,Which do you agree with more? CNBC try to always report the truth vs report false stories if it benefits them vs Don’t know,,
media_agree_msnbc,#N/A,,Perception of problems with media - Agree -- MSNBC,,Which do you agree with more? MSNBC,media_agree_msnbc,Include,No,,,,,2,% try to always report the truth ,Which do you agree with more? MSNBC try to always report the truth vs report false stories if it benefits them vs Don’t know,,
media_use_recent_1,#N/A,,Media Use - Blog,,In the past 24 hours have you… Read a blog,media_use_recent_1,Include,No,,,,,1,% selected,In the past 24 hours have you… Read a blog,,
media_use_recent_2,#N/A,,Media Use - TV,,"In the past 24 hours have you… Watched TV news (Did you watch local news, national news, or both?)",media_use_recent_2,Include,No,,,,,1,% selected,"In the past 24 hours have you… Watched TV news (Did you watch local news, national news, or both?)",,
media_use_recent_3,#N/A,,Media Use - Newspaper,,"In the past 24 hours have you… Read a newspaper in print or online (Did you read a print newspaper, an online newspaper, or both?)",media_use_recent_3,Include,No,,,,,1,% selected,"In the past 24 hours have you… Read a newspaper in print or online (Did you read a print newspaper, an online newspaper, or both?)",,
media_use_recent_4,#N/A,,Media Use - Radio,,In the past 24 hours have you… Listened to a radio news program or talk radio,media_use_recent_4,Include,No,,,,,1,% selected,In the past 24 hours have you… Listened to a radio news program or talk radio,,
media_use_recent_5,#N/A,,Media Use - Social Media,,In the past 24 hours have you… Used social media (such as Facebook or YouTube),media_use_recent_5,Include,No,,,,,1,% selected,In the past 24 hours have you… Used social media (such as Facebook or YouTube),,
media_use_recent_6,#N/A,,Media Use - None,,In the past 24 hours have you… None of these,media_use_recent_6,Include,No,,,,,1,% selected,In the past 24 hours have you… None of these,,
media_use_1,#N/A,,"Media use - Slate, Buzzfeed",,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Sources such as Slate, Buzzfeed, Daily Kos, or Huffington Post",media_use_1,Include,No,,,,,1,% selected,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Sources such as Slate, Buzzfeed, Daily Kos, or Huffington Post",,
media_use_2,#N/A,,Media use - Newspapers like The New York Times,,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Newspapers like The New York Times or the Washington Post,media_use_2,Include,No,,,,,1,% selected,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Newspapers like The New York Times or the Washington Post,,
media_use_3,#N/A,,Media use - MSNBC,,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? MSNBC,media_use_3,Include,No,,,,,1,% selected,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? MSNBC,,
media_use_4,#N/A,,Media use - CNN,,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? CNN,media_use_4,Include,No,,,,,1,% selected,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? CNN,,
media_use_5,#N/A,,Media use - FOX News Network,,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? FOX News Network,media_use_5,Include,No,,,,,1,% selected,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? FOX News Network,,
media_use_6,#N/A,,"Media use - ABC, CBS, NBC",,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? ABC, CBS, NBC",media_use_6,Include,No,,,,,1,% selected,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? ABC, CBS, NBC",,
media_use_7,#N/A,,Media use - Local television news,,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Local television news, radio, or newspapers in your area",media_use_7,Include,No,,,,,1,% selected,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Local television news, radio, or newspapers in your area",,
media_use_8,#N/A,,Media use - Newspapers like The Wall Street Journal,,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Newspapers like The Wall Street Journal or the Washington Times,media_use_8,Include,No,,,,,1,% selected,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Newspapers like The Wall Street Journal or the Washington Times,,
media_use_9,#N/A,,Media use - Talk Radio programs,,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Talk Radio programs like Rush Limbaugh or the Sean Hannity Show,media_use_9,Include,No,,,,,1,% selected,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Talk Radio programs like Rush Limbaugh or the Sean Hannity Show,,
media_use_10,#N/A,,Media use - Breitbart News,,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Breitbart News,media_use_10,Include,No,,,,,1,% selected,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Breitbart News,,
media_use_11,#N/A,,"Media use - Drudge Report, Redstate.com",,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Sources such as the Drudge Report, Redstate.com, or HotAir.com",media_use_11,Include,No,,,,,1,% selected,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Sources such as the Drudge Report, Redstate.com, or HotAir.com",,
media_use_12,#N/A,,Media use - Religious news sources,,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Religious news sources like The Christian Post or the Christian News Network/ “Media use -”,media_use_12,Include,No,,,,,1,% selected,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Religious news sources like The Christian Post or the Christian News Network/ “Media use -”,,
media_use_13,#N/A,,Media use - Social media sources,,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Social media sources like Facebook, Twitter, Instagram, or Snapchat",media_use_13,Include,No,,,,,1,% selected,"Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? Social media sources like Facebook, Twitter, Instagram, or Snapchat",,
media_use_14,#N/A,,Media use - None of the above,,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? None of the above,media_use_14,Include,No,,,,,1,% selected,Which of the following news sources (in any format broadcast or online) have you used regularly for the past month for news and government and politics? None of the above,,
